

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 14:04:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 25783  08C6  00C1               	movwf	??_main^(0+256)
 25784  08C7  0841               	movf	??_main^(0+256),w
 25785  08C8  0025               	movlb	5	; select bank5
 25786  08C9  00C4               	movwf	main@slaveSummary^(0+640)
 25787  08CA                     l10907:
 25788                           
 25789                           ;main.c: 487:         processSlaveResponse(slaveSummary, slaveWaiting);
 25790  08CA  0843               	movf	main@slaveWaiting^(0+640),w
 25791  08CB  0022               	movlb	2	; select bank2
 25792  08CC  00C1               	movwf	??_main^(0+256)
 25793  08CD  01C2               	clrf	(??_main^(0+256)+1)
 25794  08CE  0841               	movf	??_main^(0+256),w
 25795  08CF  0021               	movlb	1	; select bank1
 25796  08D0  00B0               	movwf	processSlaveResponse@slaveIsWaiting^(0+128)
 25797  08D1  0022               	movlb	2	; select bank2
 25798  08D2  0842               	movf	(??_main+1)^(0+256),w
 25799  08D3  0021               	movlb	1	; select bank1
 25800  08D4  00B1               	movwf	(processSlaveResponse@slaveIsWaiting+1)^(0+128)
 25801  08D5  0025               	movlb	5	; select bank5
 25802  08D6  0844               	movf	main@slaveSummary^(0+640),w
 25803  08D7  3180  208F  3188   	fcall	_processSlaveResponse
 25804  08DA                     l10909:
 25805                           
 25806                           ;main.c: 488:         orderFormWin = getRS232();
 25807  08DA  31AE  26AE  3188   	fcall	_getRS232
 25808  08DD  0022               	movlb	2	; select bank2
 25809  08DE  00C1               	movwf	??_main^(0+256)
 25810  08DF  0841               	movf	??_main^(0+256),w
 25811  08E0  0025               	movlb	5	; select bank5
 25812  08E1  00C5               	movwf	main@orderFormWin^(0+640)
 25813  08E2                     l10911:
 25814                           
 25815                           ;main.c: 489:         processActionForSlave(&automatique, &testActif, &programmation, &s
      +                          laveInTest, orderFormWin);
 25816  08E2  30CA               	movlw	(low (main@testActif| (0+512)))& (0+255)
 25817  08E3  0022               	movlb	2	; select bank2
 25818  08E4  00C1               	movwf	??_main^(0+256)
 25819  08E5  0841               	movf	??_main^(0+256),w
 25820  08E6  0021               	movlb	1	; select bank1
 25821  08E7  00B0               	movwf	processActionForSlave@testAct^(0+128)
 25822  08E8  30C8               	movlw	(low (main@programmation| (0+512)))& (0+255)
 25823  08E9  0022               	movlb	2	; select bank2
 25824  08EA  00C2               	movwf	(??_main+1)^(0+256)
 25825  08EB  0842               	movf	(??_main+1)^(0+256),w
 25826  08EC  0021               	movlb	1	; select bank1
 25827  08ED  00B1               	movwf	processActionForSlave@prog^(0+128)
 25828  08EE  30C6               	movlw	(low (main@slaveInTest| (0+512)))& (0+255)
 25829  08EF  0022               	movlb	2	; select bank2
 25830  08F0  00C3               	movwf	(??_main+2)^(0+256)
 25831  08F1  0843               	movf	(??_main+2)^(0+256),w
 25832  08F2  0021               	movlb	1	; select bank1
 25833  08F3  00B2               	movwf	processActionForSlave@testSlaveActive^(0+128)
 25834  08F4  0025               	movlb	5	; select bank5
 25835  08F5  0845               	movf	main@orderFormWin^(0+640),w
 25836  08F6  0022               	movlb	2	; select bank2
 25837  08F7  00C4               	movwf	(??_main+3)^(0+256)
 25838  08F8  0844               	movf	(??_main+3)^(0+256),w
 25839  08F9  0021               	movlb	1	; select bank1
 25840  08FA  00B3               	movwf	processActionForSlave@ordreFromWin^(0+128)
 25841  08FB  30C9               	movlw	(low (main@automatique| (0+512)))& (0+255)
 25842  08FC  319A  226D  3188   	fcall	_processActionForSlave
 25843  08FF                     l10913:
 25844                           
 25845                           ;main.c: 495:         if (testActif) {
 25846  08FF  0025               	movlb	5	; select bank5
 25847  0900  084A               	movf	main@testActif^(0+640),w
 25848  0901  1903               	btfsc	3,2
 25849  0902  2904               	goto	u7481
 25850  0903  2905               	goto	u7480
 25851  0904                     u7481:
 25852  0904  29C0               	goto	l10943
 25853  0905                     u7480:
 25854  0905                     l10915:
 25855                           
 25856                           ;main.c: 497:             displayManagerMaster("ETAPE 10", "TEST LED CLAVIER", "CLAVIER 
      +                          ETEINT?", "");
 25857  0905  30C9               	movlw	low (STR_72| (0+32768))
 25858  0906  0020               	movlb	0	; select bank0
 25859  0907  00B8               	movwf	displayManagerMaster@s1
 25860  0908  30B5               	movlw	high (STR_72| (0+32768))
 25861  0909  00B9               	movwf	displayManagerMaster@s1+1
 25862  090A  30CB               	movlw	low (STR_63| (0+32768))
 25863  090B  00BA               	movwf	displayManagerMaster@s2
 25864  090C  30B3               	movlw	high (STR_63| (0+32768))
 25865  090D  00BB               	movwf	displayManagerMaster@s2+1
 25866  090E  30DC               	movlw	low (STR_74| (0+32768))
 25867  090F  00BC               	movwf	displayManagerMaster@s3
 25868  0910  30B3               	movlw	high (STR_74| (0+32768))
 25869  0911  00BD               	movwf	displayManagerMaster@s3+1
 25870  0912  306E               	movlw	low ((STR_148+36)| (0+32768))
 25871  0913  00BE               	movwf	displayManagerMaster@s4
 25872  0914  30A8               	movlw	high ((STR_148+36)| (0+32768))
 25873  0915  00BF               	movwf	displayManagerMaster@s4+1
 25874  0916  31A0  2006  3188   	fcall	_displayManagerMaster
 25875  0919                     l10917:
 25876                           
 25877                           ;main.c: 498:             pressBP1(1);
 25878  0919  3001               	movlw	1
 25879  091A  31AE  2650  3188   	fcall	_pressBP1
 25880  091D                     l10919:
 25881                           
 25882                           ;main.c: 499:             _delay((unsigned long)((250)*(16000000/4000.0)));
 25883  091D  3006               	movlw	6
 25884  091E  0022               	movlb	2	; select bank2
 25885  091F  00C2               	movwf	(??_main^(0+256)+1)
 25886  0920  3013               	movlw	19
 25887  0921  00C1               	movwf	??_main^(0+256)
 25888  0922  30AD               	movlw	173
 25889  0923                     u8007:
 25890  0923  0B89               	decfsz	9,f
 25891  0924  2923               	goto	u8007
 25892  0925  0BC1               	decfsz	??_main^(0+256),f
 25893  0926  2923               	goto	u8007
 25894  0927  0BC2               	decfsz	(??_main^(0+256)+1),f
 25895  0928  2923               	goto	u8007
 25896  0929  3200               	nop2
 25897  092A                     l10921:
 25898                           
 25899                           ;main.c: 500:             pressBP1(0);
 25900  092A  3000               	movlw	0
 25901  092B  31AE  2650  3188   	fcall	_pressBP1
 25902  092E                     l10923:
 25903                           
 25904                           ;main.c: 505:             _delay((unsigned long)((500)*(16000000/4000.0)));
 25905  092E  300B               	movlw	11
 25906  092F  0022               	movlb	2	; select bank2
 25907  0930  00C2               	movwf	(??_main^(0+256)+1)
 25908  0931  3026               	movlw	38
 25909  0932  00C1               	movwf	??_main^(0+256)
 25910  0933  305D               	movlw	93
 25911  0934                     u8017:
 25912  0934  0B89               	decfsz	9,f
 25913  0935  2934               	goto	u8017
 25914  0936  0BC1               	decfsz	??_main^(0+256),f
 25915  0937  2934               	goto	u8017
 25916  0938  0BC2               	decfsz	(??_main^(0+256)+1),f
 25917  0939  2934               	goto	u8017
 25918  093A  3200               	nop2
 25919  093B                     l10925:
 25920                           
 25921                           ;main.c: 506:             lectureAN1 = ADC_GetConversion(VIN1);
 25922  093B  300C               	movlw	12
 25923  093C  31A1  211E  3188   	fcall	_ADC_GetConversion
 25924  093F  0020               	movlb	0	; select bank0
 25925  0940  0824               	movf	?_ADC_GetConversion+1,w
 25926  0941  0025               	movlb	5	; select bank5
 25927  0942  00C2               	movwf	(main@lectureAN1+1)^(0+640)
 25928  0943  0020               	movlb	0	; select bank0
 25929  0944  0823               	movf	?_ADC_GetConversion,w
 25930  0945  0025               	movlb	5	; select bank5
 25931  0946  00C1               	movwf	main@lectureAN1^(0+640)
 25932  0947                     l10927:
 25933                           
 25934                           ;main.c: 507:             int buffer = sprintf(slectureAN1, "%d", lectureAN1);
 25935  0947  3072               	movlw	low (STR_66| (0+32768))
 25936  0948  0021               	movlb	1	; select bank1
 25937  0949  00AD               	movwf	sprintf@fmt^(0+128)
 25938  094A  30B6               	movlw	high (STR_66| (0+32768))
 25939  094B  00AE               	movwf	(sprintf@fmt^(0+128)+1)
 25940  094C  0025               	movlb	5	; select bank5
 25941  094D  0842               	movf	(main@lectureAN1+1)^(0+640),w
 25942  094E  0021               	movlb	1	; select bank1
 25943  094F  00B0               	movwf	((?_sprintf+1)^(0+128)+2)
 25944  0950  0025               	movlb	5	; select bank5
 25945  0951  0841               	movf	main@lectureAN1^(0+640),w
 25946  0952  0021               	movlb	1	; select bank1
 25947  0953  00AF               	movwf	(?_sprintf^(0+128)+2)
 25948  0954  30BA               	movlw	(low (main@slectureAN1| (0+512)))& (0+255)
 25949  0955  31A4  24BF  3188   	fcall	_sprintf
 25950  0958  0021               	movlb	1	; select bank1
 25951  0959  082E               	movf	(?_sprintf+1)^(0+128),w
 25952  095A  0025               	movlb	5	; select bank5
 25953  095B  00B8               	movwf	(main@buffer_1770+1)^(0+640)
 25954  095C  0021               	movlb	1	; select bank1
 25955  095D  082D               	movf	?_sprintf^(0+128),w
 25956  095E  0025               	movlb	5	; select bank5
 25957  095F  00B7               	movwf	main@buffer_1770^(0+640)
 25958  0960                     l10929:
 25959                           
 25960                           ;main.c: 509:             if (lectureAN1 < 700) {
 25961  0960  0842               	movf	(main@lectureAN1+1)^(0+640),w
 25962  0961  3A80               	xorlw	128
 25963  0962  0022               	movlb	2	; select bank2
 25964  0963  00C1               	movwf	??_main^(0+256)
 25965  0964  3082               	movlw	130
 25966  0965  0241               	subwf	??_main^(0+256),w
 25967  0966  1D03               	skipz
 25968  0967  296B               	goto	u7495
 25969  0968  30BC               	movlw	188
 25970  0969  0025               	movlb	5	; select bank5
 25971  096A  0241               	subwf	main@lectureAN1^(0+640),w
 25972  096B                     u7495:
 25973  096B  1803               	skipnc
 25974  096C  296E               	goto	u7491
 25975  096D  296F               	goto	u7490
 25976  096E                     u7491:
 25977  096E  297A               	goto	l10933
 25978  096F                     u7490:
 25979  096F                     l932:	
 25980                           ;main.c: 512:                 do { LATAbits.LATA7 = 0; } while(0);
 25981                           
 25982  096F  0022               	movlb	2	; select bank2
 25983  0970  138C               	bcf	12,7	;volatile
 25984  0971                     l10931:
 25985                           
 25986                           ;main.c: 513:                 printf("-> TEST:10:1");
 25987  0971  30BA               	movlw	low (STR_77| (0+32768))
 25988  0972  0021               	movlb	1	; select bank1
 25989  0973  00AD               	movwf	printf@fmt^(0+128)
 25990  0974  30B4               	movlw	high (STR_77| (0+32768))
 25991  0975  00AE               	movwf	(printf@fmt^(0+128)+1)
 25992  0976  31AF  2759  3188   	fcall	_printf
 25993                           
 25994                           ;main.c: 515:             } else {
 25995  0979  29B4               	goto	l10941
 25996  097A                     l10933:
 25997                           
 25998                           ;main.c: 517:                 alerteDefaut("ETAPE 10", &testActif, &testVoyants);
 25999  097A  30C9               	movlw	low (STR_72| (0+32768))
 26000  097B  0021               	movlb	1	; select bank1
 26001  097C  00B0               	movwf	alerteDefaut@etape^(0+128)
 26002  097D  30B5               	movlw	high (STR_72| (0+32768))
 26003  097E  00B1               	movwf	(alerteDefaut@etape^(0+128)+1)
 26004  097F  30CA               	movlw	low main@testActif
 26005  0980  00B2               	movwf	alerteDefaut@testAct^(0+128)
 26006  0981  3002               	movlw	high main@testActif
 26007  0982  00B3               	movwf	(alerteDefaut@testAct+1)^(0+128)
 26008  0983  30C7               	movlw	low main@testVoyants
 26009  0984  00B4               	movwf	alerteDefaut@testVoy^(0+128)
 26010  0985  3002               	movlw	high main@testVoyants
 26011  0986  00B5               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 26012  0987  3198  206B  3188   	fcall	_alerteDefaut
 26013  098A                     l10935:
 26014                           
 26015                           ;main.c: 518:                 displayManagerMaster("ETAPE 10", "TEST LED CLAVIER", slect
      +                          ureAN1, "");
 26016  098A  30C9               	movlw	low (STR_72| (0+32768))
 26017  098B  0020               	movlb	0	; select bank0
 26018  098C  00B8               	movwf	displayManagerMaster@s1
 26019  098D  30B5               	movlw	high (STR_72| (0+32768))
 26020  098E  00B9               	movwf	displayManagerMaster@s1+1
 26021  098F  30CB               	movlw	low (STR_63| (0+32768))
 26022  0990  00BA               	movwf	displayManagerMaster@s2
 26023  0991  30B3               	movlw	high (STR_63| (0+32768))
 26024  0992  00BB               	movwf	displayManagerMaster@s2+1
 26025  0993  30BA               	movlw	low main@slectureAN1
 26026  0994  00BC               	movwf	displayManagerMaster@s3
 26027  0995  3002               	movlw	high main@slectureAN1
 26028  0996  00BD               	movwf	displayManagerMaster@s3+1
 26029  0997  306E               	movlw	low ((STR_148+36)| (0+32768))
 26030  0998  00BE               	movwf	displayManagerMaster@s4
 26031  0999  30A8               	movlw	high ((STR_148+36)| (0+32768))
 26032  099A  00BF               	movwf	displayManagerMaster@s4+1
 26033  099B  31A0  2006  3188   	fcall	_displayManagerMaster
 26034  099E                     l10937:
 26035  099E  0022               	movlb	2	; select bank2
 26036  099F  178C               	bsf	12,7	;volatile
 26037  09A0                     l10939:
 26038                           
 26039                           ;main.c: 520:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 26040  09A0  30C9               	movlw	low main@automatique
 26041  09A1  0021               	movlb	1	; select bank1
 26042  09A2  00B8               	movwf	sortieErreur@autom^(0+128)
 26043  09A3  3002               	movlw	high main@automatique
 26044  09A4  00B9               	movwf	(sortieErreur@autom+1)^(0+128)
 26045  09A5  30CA               	movlw	low main@testActif
 26046  09A6  00BA               	movwf	sortieErreur@testAct^(0+128)
 26047  09A7  3002               	movlw	high main@testActif
 26048  09A8  00BB               	movwf	(sortieErreur@testAct+1)^(0+128)
 26049  09A9  30C7               	movlw	low main@testVoyants
 26050  09AA  00BC               	movwf	sortieErreur@testVoy^(0+128)
 26051  09AB  3002               	movlw	high main@testVoyants
 26052  09AC  00BD               	movwf	(sortieErreur@testVoy+1)^(0+128)
 26053  09AD  30C8               	movlw	low main@programmation
 26054  09AE  00BE               	movwf	sortieErreur@prog^(0+128)
 26055  09AF  3002               	movlw	high main@programmation
 26056  09B0  00BF               	movwf	(sortieErreur@prog+1)^(0+128)
 26057  09B1  31A7  274D  3188   	fcall	_sortieErreur
 26058  09B4                     l10941:
 26059                           
 26060                           ;main.c: 523:             _delay((unsigned long)((2000)*(16000000/4000.0)));
 26061  09B4  3029               	movlw	41
 26062  09B5  0022               	movlb	2	; select bank2
 26063  09B6  00C2               	movwf	(??_main^(0+256)+1)
 26064  09B7  3096               	movlw	150
 26065  09B8  00C1               	movwf	??_main^(0+256)
 26066  09B9  307F               	movlw	127
 26067  09BA                     u8027:
 26068  09BA  0B89               	decfsz	9,f
 26069  09BB  29BA               	goto	u8027
 26070  09BC  0BC1               	decfsz	??_main^(0+256),f
 26071  09BD  29BA               	goto	u8027
 26072  09BE  0BC2               	decfsz	(??_main^(0+256)+1),f
 26073  09BF  29BA               	goto	u8027
 26074  09C0                     l10943:
 26075                           
 26076                           ;main.c: 527:         slaveSummary = getSlaveSummary();
 26077  09C0  3187  27FB  3188   	fcall	_getSlaveSummary
 26078  09C3  0022               	movlb	2	; select bank2
 26079  09C4  00C1               	movwf	??_main^(0+256)
 26080  09C5  0841               	movf	??_main^(0+256),w
 26081  09C6  0025               	movlb	5	; select bank5
 26082  09C7  00C4               	movwf	main@slaveSummary^(0+640)
 26083  09C8                     l10945:
 26084                           
 26085                           ;main.c: 528:         processSlaveResponse(slaveSummary, slaveWaiting);
 26086  09C8  0843               	movf	main@slaveWaiting^(0+640),w
 26087  09C9  0022               	movlb	2	; select bank2
 26088  09CA  00C1               	movwf	??_main^(0+256)
 26089  09CB  01C2               	clrf	(??_main^(0+256)+1)
 26090  09CC  0841               	movf	??_main^(0+256),w
 26091  09CD  0021               	movlb	1	; select bank1
 26092  09CE  00B0               	movwf	processSlaveResponse@slaveIsWaiting^(0+128)
 26093  09CF  0022               	movlb	2	; select bank2
 26094  09D0  0842               	movf	(??_main+1)^(0+256),w
 26095  09D1  0021               	movlb	1	; select bank1
 26096  09D2  00B1               	movwf	(processSlaveResponse@slaveIsWaiting+1)^(0+128)
 26097  09D3  0025               	movlb	5	; select bank5
 26098  09D4  0844               	movf	main@slaveSummary^(0+640),w
 26099  09D5  3180  208F  3188   	fcall	_processSlaveResponse
 26100  09D8                     l10947:
 26101                           
 26102                           ;main.c: 529:         orderFormWin = getRS232();
 26103  09D8  31AE  26AE  3188   	fcall	_getRS232
 26104  09DB  0022               	movlb	2	; select bank2
 26105  09DC  00C1               	movwf	??_main^(0+256)
 26106  09DD  0841               	movf	??_main^(0+256),w
 26107  09DE  0025               	movlb	5	; select bank5
 26108  09DF  00C5               	movwf	main@orderFormWin^(0+640)
 26109  09E0                     l10949:
 26110                           
 26111                           ;main.c: 530:         processActionForSlave(&automatique, &testActif, &programmation, &s
      +                          laveInTest, orderFormWin);
 26112  09E0  30CA               	movlw	(low (main@testActif| (0+512)))& (0+255)
 26113  09E1  0022               	movlb	2	; select bank2
 26114  09E2  00C1               	movwf	??_main^(0+256)
 26115  09E3  0841               	movf	??_main^(0+256),w
 26116  09E4  0021               	movlb	1	; select bank1
 26117  09E5  00B0               	movwf	processActionForSlave@testAct^(0+128)
 26118  09E6  30C8               	movlw	(low (main@programmation| (0+512)))& (0+255)
 26119  09E7  0022               	movlb	2	; select bank2
 26120  09E8  00C2               	movwf	(??_main+1)^(0+256)
 26121  09E9  0842               	movf	(??_main+1)^(0+256),w
 26122  09EA  0021               	movlb	1	; select bank1
 26123  09EB  00B1               	movwf	processActionForSlave@prog^(0+128)
 26124  09EC  30C6               	movlw	(low (main@slaveInTest| (0+512)))& (0+255)
 26125  09ED  0022               	movlb	2	; select bank2
 26126  09EE  00C3               	movwf	(??_main+2)^(0+256)
 26127  09EF  0843               	movf	(??_main+2)^(0+256),w
 26128  09F0  0021               	movlb	1	; select bank1
 26129  09F1  00B2               	movwf	processActionForSlave@testSlaveActive^(0+128)
 26130  09F2  0025               	movlb	5	; select bank5
 26131  09F3  0845               	movf	main@orderFormWin^(0+640),w
 26132  09F4  0022               	movlb	2	; select bank2
 26133  09F5  00C4               	movwf	(??_main+3)^(0+256)
 26134  09F6  0844               	movf	(??_main+3)^(0+256),w
 26135  09F7  0021               	movlb	1	; select bank1
 26136  09F8  00B3               	movwf	processActionForSlave@ordreFromWin^(0+128)
 26137  09F9  30C9               	movlw	(low (main@automatique| (0+512)))& (0+255)
 26138  09FA  319A  226D  3188   	fcall	_processActionForSlave
 26139  09FD                     l10951:
 26140                           
 26141                           ;main.c: 536:         if (testActif) {
 26142  09FD  0025               	movlb	5	; select bank5
 26143  09FE  084A               	movf	main@testActif^(0+640),w
 26144  09FF  1903               	btfsc	3,2
 26145  0A00  2A02               	goto	u7501
 26146  0A01  2A03               	goto	u7500
 26147  0A02                     u7501:
 26148  0A02  2ACF               	goto	l10997
 26149  0A03                     u7500:
 26150  0A03                     l10953:
 26151                           
 26152                           ;main.c: 538:             displayManagerMaster("ETAPE 12", "TEST SFLASH", "", "");
 26153  0A03  30D2               	movlw	low (STR_82| (0+32768))
 26154  0A04  0020               	movlb	0	; select bank0
 26155  0A05  00B8               	movwf	displayManagerMaster@s1
 26156  0A06  30B5               	movlw	high (STR_82| (0+32768))
 26157  0A07  00B9               	movwf	displayManagerMaster@s1+1
 26158  0A08  30A7               	movlw	low (STR_83| (0+32768))
 26159  0A09  00BA               	movwf	displayManagerMaster@s2
 26160  0A0A  30B5               	movlw	high (STR_83| (0+32768))
 26161  0A0B  00BB               	movwf	displayManagerMaster@s2+1
 26162  0A0C  306E               	movlw	low ((STR_148+36)| (0+32768))
 26163  0A0D  00BC               	movwf	displayManagerMaster@s3
 26164  0A0E  30A8               	movlw	high ((STR_148+36)| (0+32768))
 26165  0A0F  00BD               	movwf	displayManagerMaster@s3+1
 26166  0A10  306E               	movlw	low ((STR_148+36)| (0+32768))
 26167  0A11  00BE               	movwf	displayManagerMaster@s4
 26168  0A12  30A8               	movlw	high ((STR_148+36)| (0+32768))
 26169  0A13  00BF               	movwf	displayManagerMaster@s4+1
 26170  0A14  31A0  2006  3188   	fcall	_displayManagerMaster
 26171  0A17                     l10955:
 26172                           
 26173                           ;main.c: 539:             _delay((unsigned long)((500)*(16000000/4000.0)));
 26174  0A17  300B               	movlw	11
 26175  0A18  0022               	movlb	2	; select bank2
 26176  0A19  00C2               	movwf	(??_main^(0+256)+1)
 26177  0A1A  3026               	movlw	38
 26178  0A1B  00C1               	movwf	??_main^(0+256)
 26179  0A1C  305D               	movlw	93
 26180  0A1D                     u8037:
 26181  0A1D  0B89               	decfsz	9,f
 26182  0A1E  2A1D               	goto	u8037
 26183  0A1F  0BC1               	decfsz	??_main^(0+256),f
 26184  0A20  2A1D               	goto	u8037
 26185  0A21  0BC2               	decfsz	(??_main^(0+256)+1),f
 26186  0A22  2A1D               	goto	u8037
 26187  0A23  3200               	nop2
 26188  0A24                     l10957:
 26189                           
 26190                           ;main.c: 540:             pressBP1(1);
 26191  0A24  3001               	movlw	1
 26192  0A25  31AE  2650  3188   	fcall	_pressBP1
 26193  0A28                     l10959:
 26194                           
 26195                           ;main.c: 541:             _delay((unsigned long)((250)*(16000000/4000.0)));
 26196  0A28  3006               	movlw	6
 26197  0A29  0022               	movlb	2	; select bank2
 26198  0A2A  00C2               	movwf	(??_main^(0+256)+1)
 26199  0A2B  3013               	movlw	19
 26200  0A2C  00C1               	movwf	??_main^(0+256)
 26201  0A2D  30AD               	movlw	173
 26202  0A2E                     u8047:
 26203  0A2E  0B89               	decfsz	9,f
 26204  0A2F  2A2E               	goto	u8047
 26205  0A30  0BC1               	decfsz	??_main^(0+256),f
 26206  0A31  2A2E               	goto	u8047
 26207  0A32  0BC2               	decfsz	(??_main^(0+256)+1),f
 26208  0A33  2A2E               	goto	u8047
 26209  0A34  3200               	nop2
 26210  0A35                     l10961:
 26211                           
 26212                           ;main.c: 542:             pressBP1(0);
 26213  0A35  3000               	movlw	0
 26214  0A36  31AE  2650  3188   	fcall	_pressBP1
 26215  0A39                     l10963:
 26216                           
 26217                           ;main.c: 544:             _delay((unsigned long)((3000)*(16000000/4000.0)));
 26218  0A39  303D               	movlw	61
 26219  0A3A  0022               	movlb	2	; select bank2
 26220  0A3B  00C2               	movwf	(??_main^(0+256)+1)
 26221  0A3C  30E1               	movlw	225
 26222  0A3D  00C1               	movwf	??_main^(0+256)
 26223  0A3E  303F               	movlw	63
 26224  0A3F                     u8057:
 26225  0A3F  0B89               	decfsz	9,f
 26226  0A40  2A3F               	goto	u8057
 26227  0A41  0BC1               	decfsz	??_main^(0+256),f
 26228  0A42  2A3F               	goto	u8057
 26229  0A43  0BC2               	decfsz	(??_main^(0+256)+1),f
 26230  0A44  2A3F               	goto	u8057
 26231  0A45  3200               	nop2
 26232  0A46                     l10965:
 26233                           
 26234                           ;main.c: 546:             pressBP1(1);
 26235  0A46  3001               	movlw	1
 26236  0A47  31AE  2650  3188   	fcall	_pressBP1
 26237  0A4A                     l10967:
 26238                           
 26239                           ;main.c: 547:             _delay((unsigned long)((250)*(16000000/4000.0)));
 26240  0A4A  3006               	movlw	6
 26241  0A4B  0022               	movlb	2	; select bank2
 26242  0A4C  00C2               	movwf	(??_main^(0+256)+1)
 26243  0A4D  3013               	movlw	19
 26244  0A4E  00C1               	movwf	??_main^(0+256)
 26245  0A4F  30AD               	movlw	173
 26246  0A50                     u8067:
 26247  0A50  0B89               	decfsz	9,f
 26248  0A51  2A50               	goto	u8067
 26249  0A52  0BC1               	decfsz	??_main^(0+256),f
 26250  0A53  2A50               	goto	u8067
 26251  0A54  0BC2               	decfsz	(??_main^(0+256)+1),f
 26252  0A55  2A50               	goto	u8067
 26253  0A56  3200               	nop2
 26254  0A57                     l10969:
 26255                           
 26256                           ;main.c: 548:             pressBP1(0);
 26257  0A57  3000               	movlw	0
 26258  0A58  31AE  2650  3188   	fcall	_pressBP1
 26259  0A5B                     l10971:
 26260                           
 26261                           ;main.c: 549:             _delay((unsigned long)((750)*(16000000/4000.0)));
 26262  0A5B  3010               	movlw	16
 26263  0A5C  0022               	movlb	2	; select bank2
 26264  0A5D  00C2               	movwf	(??_main^(0+256)+1)
 26265  0A5E  3039               	movlw	57
 26266  0A5F  00C1               	movwf	??_main^(0+256)
 26267  0A60  300D               	movlw	13
 26268  0A61                     u8077:
 26269  0A61  0B89               	decfsz	9,f
 26270  0A62  2A61               	goto	u8077
 26271  0A63  0BC1               	decfsz	??_main^(0+256),f
 26272  0A64  2A61               	goto	u8077
 26273  0A65  0BC2               	decfsz	(??_main^(0+256)+1),f
 26274  0A66  2A61               	goto	u8077
 26275  0A67  3200               	nop2
 26276  0A68                     l10973:
 26277                           
 26278                           ;main.c: 551:             if (testR1(1) && testR2(1) && testR3(0)) {
 26279  0A68  3001               	movlw	1
 26280  0A69  31A1  2182  3188   	fcall	_testR1
 26281  0A6C  3A00               	xorlw	0
 26282  0A6D  1903               	skipnz
 26283  0A6E  2A70               	goto	u7511
 26284  0A6F  2A71               	goto	u7510
 26285  0A70                     u7511:
 26286  0A70  2A8C               	goto	l10981
 26287  0A71                     u7510:
 26288  0A71                     l10975:
 26289  0A71  3001               	movlw	1
 26290  0A72  31A1  21A5  3188   	fcall	_testR2
 26291  0A75  3A00               	xorlw	0
 26292  0A76  1903               	skipnz
 26293  0A77  2A79               	goto	u7521
 26294  0A78  2A7A               	goto	u7520
 26295  0A79                     u7521:
 26296  0A79  2A8C               	goto	l10981
 26297  0A7A                     u7520:
 26298  0A7A                     l10977:
 26299  0A7A  3000               	movlw	0
 26300  0A7B  31A1  21C8  3188   	fcall	_testR3
 26301  0A7E  3A00               	xorlw	0
 26302  0A7F  1903               	skipnz
 26303  0A80  2A82               	goto	u7531
 26304  0A81  2A83               	goto	u7530
 26305  0A82                     u7531:
 26306  0A82  2A8C               	goto	l10981
 26307  0A83                     u7530:
 26308  0A83                     l10979:
 26309                           
 26310                           ;main.c: 553:                 printf("-> TEST:12:1");
 26311  0A83  30C7               	movlw	low (STR_86| (0+32768))
 26312  0A84  0021               	movlb	1	; select bank1
 26313  0A85  00AD               	movwf	printf@fmt^(0+128)
 26314  0A86  30B4               	movlw	high (STR_86| (0+32768))
 26315  0A87  00AE               	movwf	(printf@fmt^(0+128)+1)
 26316  0A88  31AF  2759  3188   	fcall	_printf
 26317                           
 26318                           ;main.c: 555:             } else {
 26319  0A8B  2ABA               	goto	l10991
 26320  0A8C                     l10981:
 26321                           
 26322                           ;main.c: 557:                 testActif = 0;
 26323  0A8C  0025               	movlb	5	; select bank5
 26324  0A8D  01CA               	clrf	main@testActif^(0+640)
 26325  0A8E                     l10983:
 26326                           
 26327                           ;main.c: 558:                 pressBP1(0);
 26328  0A8E  3000               	movlw	0
 26329  0A8F  31AE  2650  3188   	fcall	_pressBP1
 26330  0A92                     l10985:
 26331                           
 26332                           ;main.c: 559:                 pressBP2(0);
 26333  0A92  3000               	movlw	0
 26334  0A93  31AE  265D  3188   	fcall	_pressBP2
 26335  0A96                     l10987:
 26336                           
 26337                           ;main.c: 560:                 alerteDefaut("ETAPE 12", &testActif, &testVoyants);
 26338  0A96  30D2               	movlw	low (STR_82| (0+32768))
 26339  0A97  0021               	movlb	1	; select bank1
 26340  0A98  00B0               	movwf	alerteDefaut@etape^(0+128)
 26341  0A99  30B5               	movlw	high (STR_82| (0+32768))
 26342  0A9A  00B1               	movwf	(alerteDefaut@etape^(0+128)+1)
 26343  0A9B  30CA               	movlw	low main@testActif
 26344  0A9C  00B2               	movwf	alerteDefaut@testAct^(0+128)
 26345  0A9D  3002               	movlw	high main@testActif
 26346  0A9E  00B3               	movwf	(alerteDefaut@testAct+1)^(0+128)
 26347  0A9F  30C7               	movlw	low main@testVoyants
 26348  0AA0  00B4               	movwf	alerteDefaut@testVoy^(0+128)
 26349  0AA1  3002               	movlw	high main@testVoyants
