

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 09 12:34:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 21814                           
 21815                           ;main.c: 290:             if (testLeds) {
 21816  0E54  0025               	movlb	5	; select bank5
 21817  0E55  0843               	movf	main@testLeds^(0+640),w
 21818  0E56  1903               	btfsc	3,2
 21819  0E57  2E59               	goto	u7361
 21820  0E58  2E5A               	goto	u7360
 21821  0E59                     u7361:
 21822  0E59  2E96               	goto	l10124
 21823  0E5A                     u7360:
 21824  0E5A                     l10112:
 21825                           
 21826                           ;main.c: 292:                 testVoyants = reponseOperateur(automatique);
 21827  0E5A  0847               	movf	main@automatique^(0+640),w
 21828  0E5B  3193  23F2  318D   	fcall	_reponseOperateur
 21829  0E5E  0022               	movlb	2	; select bank2
 21830  0E5F  00C1               	movwf	??_main^(0+256)
 21831  0E60  0841               	movf	??_main^(0+256),w
 21832  0E61  0025               	movlb	5	; select bank5
 21833  0E62  00C8               	movwf	main@testVoyants^(0+640)
 21834  0E63                     l10114:
 21835                           
 21836                           ;main.c: 293:                 if (!testVoyants) {
 21837  0E63  0848               	movf	main@testVoyants^(0+640),w
 21838  0E64  1D03               	btfss	3,2
 21839  0E65  2E67               	goto	u7371
 21840  0E66  2E68               	goto	u7370
 21841  0E67                     u7371:
 21842  0E67  2E8E               	goto	l10122
 21843  0E68                     u7370:
 21844  0E68                     l10116:
 21845                           
 21846                           ;main.c: 295:                     testActif = 0;
 21847  0E68  01C9               	clrf	main@testActif^(0+640)
 21848  0E69                     l10118:
 21849                           
 21850                           ;main.c: 296:                     alerteDefaut("ETAPE 4", &testActif, &testVoyants);
 21851  0E69  300B               	movlw	low (STR_32| (0+32768))
 21852  0E6A  0021               	movlb	1	; select bank1
 21853  0E6B  00B0               	movwf	alerteDefaut@etape^(0+128)
 21854  0E6C  30A9               	movlw	high (STR_32| (0+32768))
 21855  0E6D  00B1               	movwf	(alerteDefaut@etape^(0+128)+1)
 21856  0E6E  30C9               	movlw	low main@testActif
 21857  0E6F  00B2               	movwf	alerteDefaut@testAct^(0+128)
 21858  0E70  3002               	movlw	high main@testActif
 21859  0E71  00B3               	movwf	(alerteDefaut@testAct+1)^(0+128)
 21860  0E72  30C8               	movlw	low main@testVoyants
 21861  0E73  00B4               	movwf	alerteDefaut@testVoy^(0+128)
 21862  0E74  3002               	movlw	high main@testVoyants
 21863  0E75  00B5               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 21864  0E76  3192  22DD  318D   	fcall	_alerteDefaut
 21865  0E79                     l10120:
 21866                           
 21867                           ;main.c: 297:                     sortieErreur(&automatique, &testActif, &testVoyants, &
      +                          programmation);
 21868  0E79  30C7               	movlw	low main@automatique
 21869  0E7A  0021               	movlb	1	; select bank1
 21870  0E7B  00B8               	movwf	sortieErreur@autom^(0+128)
 21871  0E7C  3002               	movlw	high main@automatique
 21872  0E7D  00B9               	movwf	(sortieErreur@autom+1)^(0+128)
 21873  0E7E  30C9               	movlw	low main@testActif
 21874  0E7F  00BA               	movwf	sortieErreur@testAct^(0+128)
 21875  0E80  3002               	movlw	high main@testActif
 21876  0E81  00BB               	movwf	(sortieErreur@testAct+1)^(0+128)
 21877  0E82  30C8               	movlw	low main@testVoyants
 21878  0E83  00BC               	movwf	sortieErreur@testVoy^(0+128)
 21879  0E84  3002               	movlw	high main@testVoyants
 21880  0E85  00BD               	movwf	(sortieErreur@testVoy+1)^(0+128)
 21881  0E86  30C6               	movlw	low main@programmation
 21882  0E87  00BE               	movwf	sortieErreur@prog^(0+128)
 21883  0E88  3002               	movlw	high main@programmation
 21884  0E89  00BF               	movwf	(sortieErreur@prog+1)^(0+128)
 21885  0E8A  3191  21D1  318D   	fcall	_sortieErreur
 21886                           
 21887                           ;main.c: 299:                 } else {
 21888  0E8D  2E96               	goto	l10124
 21889  0E8E                     l10122:
 21890                           
 21891                           ;main.c: 301:                     printf("-> TEST:4:1");
 21892  0E8E  3030               	movlw	low (STR_37| (0+32768))
 21893  0E8F  0021               	movlb	1	; select bank1
 21894  0E90  00AD               	movwf	printf@fmt^(0+128)
 21895  0E91  30A8               	movlw	high (STR_37| (0+32768))
 21896  0E92  00AE               	movwf	(printf@fmt^(0+128)+1)
 21897  0E93  3199  2176  318D   	fcall	_printf
 21898  0E96                     l10124:
 21899                           
 21900                           ;main.c: 314:         if (testActif) {
 21901  0E96  0025               	movlb	5	; select bank5
 21902  0E97  0849               	movf	main@testActif^(0+640),w
 21903  0E98  1903               	btfsc	3,2
 21904  0E99  2E9B               	goto	u7381
 21905  0E9A  2E9C               	goto	u7380
 21906  0E9B                     u7381:
 21907  0E9B  2F07               	goto	l10148
 21908  0E9C                     u7380:
 21909  0E9C                     l10126:
 21910                           
 21911                           ;main.c: 316:             displayManagerMaster("ETAPE 5", "TEST LED VERTE", "", "");
 21912  0E9C  3013               	movlw	low (STR_38| (0+32768))
 21913  0E9D  0020               	movlb	0	; select bank0
 21914  0E9E  00B8               	movwf	displayManagerMaster@s1
 21915  0E9F  30A9               	movlw	high (STR_38| (0+32768))
 21916  0EA0  00B9               	movwf	displayManagerMaster@s1+1
 21917  0EA1  30C8               	movlw	low (STR_39| (0+32768))
 21918  0EA2  00BA               	movwf	displayManagerMaster@s2
 21919  0EA3  30A5               	movlw	high (STR_39| (0+32768))
 21920  0EA4  00BB               	movwf	displayManagerMaster@s2+1
 21921  0EA5  3024               	movlw	low ((STR_152+36)| (0+32768))
 21922  0EA6  00BC               	movwf	displayManagerMaster@s3
 21923  0EA7  30A0               	movlw	high ((STR_152+36)| (0+32768))
 21924  0EA8  00BD               	movwf	displayManagerMaster@s3+1
 21925  0EA9  3024               	movlw	low ((STR_152+36)| (0+32768))
 21926  0EAA  00BE               	movwf	displayManagerMaster@s4
 21927  0EAB  30A0               	movlw	high ((STR_152+36)| (0+32768))
 21928  0EAC  00BF               	movwf	displayManagerMaster@s4+1
 21929  0EAD  319A  2204  318D   	fcall	_displayManagerMaster
 21930  0EB0                     l10128:
 21931                           
 21932                           ;main.c: 317:             pressBP1(1);
 21933  0EB0  3001               	movlw	1
 21934  0EB1  3198  2075  318D   	fcall	_pressBP1
 21935  0EB4                     l10130:
 21936                           
 21937                           ;main.c: 318:             _delay((unsigned long)((250)*(16000000/4000.0)));
 21938  0EB4  3006               	movlw	6
 21939  0EB5  0022               	movlb	2	; select bank2
 21940  0EB6  00C2               	movwf	(??_main^(0+256)+1)
 21941  0EB7  3013               	movlw	19
 21942  0EB8  00C1               	movwf	??_main^(0+256)
 21943  0EB9  30AD               	movlw	173
 21944  0EBA                     u8087:
 21945  0EBA  0B89               	decfsz	9,f
 21946  0EBB  2EBA               	goto	u8087
 21947  0EBC  0BC1               	decfsz	??_main^(0+256),f
 21948  0EBD  2EBA               	goto	u8087
 21949  0EBE  0BC2               	decfsz	(??_main^(0+256)+1),f
 21950  0EBF  2EBA               	goto	u8087
 21951  0EC0  3200               	nop2
 21952  0EC1                     l10132:
 21953                           
 21954                           ;main.c: 319:             pressBP1(0);
 21955  0EC1  3000               	movlw	0
 21956  0EC2  3198  2075  318D   	fcall	_pressBP1
 21957  0EC5                     l10134:
 21958                           
 21959                           ;main.c: 320:             if (testLeds) {
 21960  0EC5  0025               	movlb	5	; select bank5
 21961  0EC6  0843               	movf	main@testLeds^(0+640),w
 21962  0EC7  1903               	btfsc	3,2
 21963  0EC8  2ECA               	goto	u7391
 21964  0EC9  2ECB               	goto	u7390
 21965  0ECA                     u7391:
 21966  0ECA  2F07               	goto	l10148
 21967  0ECB                     u7390:
 21968  0ECB                     l10136:
 21969                           
 21970                           ;main.c: 322:                 testVoyants = reponseOperateur(automatique);
 21971  0ECB  0847               	movf	main@automatique^(0+640),w
 21972  0ECC  3193  23F2  318D   	fcall	_reponseOperateur
 21973  0ECF  0022               	movlb	2	; select bank2
 21974  0ED0  00C1               	movwf	??_main^(0+256)
 21975  0ED1  0841               	movf	??_main^(0+256),w
 21976  0ED2  0025               	movlb	5	; select bank5
 21977  0ED3  00C8               	movwf	main@testVoyants^(0+640)
 21978  0ED4                     l10138:
 21979                           
 21980                           ;main.c: 323:                 if (!testVoyants) {
 21981  0ED4  0848               	movf	main@testVoyants^(0+640),w
 21982  0ED5  1D03               	btfss	3,2
 21983  0ED6  2ED8               	goto	u7401
 21984  0ED7  2ED9               	goto	u7400
 21985  0ED8                     u7401:
 21986  0ED8  2EFF               	goto	l10146
 21987  0ED9                     u7400:
 21988  0ED9                     l10140:
 21989                           
 21990                           ;main.c: 325:                     testActif = 0;
 21991  0ED9  01C9               	clrf	main@testActif^(0+640)
 21992  0EDA                     l10142:
 21993                           
 21994                           ;main.c: 326:                     alerteDefaut("ETAPE 5", &testActif, &testVoyants);
 21995  0EDA  3013               	movlw	low (STR_38| (0+32768))
 21996  0EDB  0021               	movlb	1	; select bank1
 21997  0EDC  00B0               	movwf	alerteDefaut@etape^(0+128)
 21998  0EDD  30A9               	movlw	high (STR_38| (0+32768))
 21999  0EDE  00B1               	movwf	(alerteDefaut@etape^(0+128)+1)
 22000  0EDF  30C9               	movlw	low main@testActif
 22001  0EE0  00B2               	movwf	alerteDefaut@testAct^(0+128)
 22002  0EE1  3002               	movlw	high main@testActif
 22003  0EE2  00B3               	movwf	(alerteDefaut@testAct+1)^(0+128)
 22004  0EE3  30C8               	movlw	low main@testVoyants
 22005  0EE4  00B4               	movwf	alerteDefaut@testVoy^(0+128)
 22006  0EE5  3002               	movlw	high main@testVoyants
 22007  0EE6  00B5               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 22008  0EE7  3192  22DD  318D   	fcall	_alerteDefaut
 22009  0EEA                     l10144:
 22010                           
 22011                           ;main.c: 327:                     sortieErreur(&automatique, &testActif, &testVoyants, &
      +                          programmation);
 22012  0EEA  30C7               	movlw	low main@automatique
 22013  0EEB  0021               	movlb	1	; select bank1
 22014  0EEC  00B8               	movwf	sortieErreur@autom^(0+128)
 22015  0EED  3002               	movlw	high main@automatique
 22016  0EEE  00B9               	movwf	(sortieErreur@autom+1)^(0+128)
 22017  0EEF  30C9               	movlw	low main@testActif
 22018  0EF0  00BA               	movwf	sortieErreur@testAct^(0+128)
 22019  0EF1  3002               	movlw	high main@testActif
 22020  0EF2  00BB               	movwf	(sortieErreur@testAct+1)^(0+128)
 22021  0EF3  30C8               	movlw	low main@testVoyants
 22022  0EF4  00BC               	movwf	sortieErreur@testVoy^(0+128)
 22023  0EF5  3002               	movlw	high main@testVoyants
 22024  0EF6  00BD               	movwf	(sortieErreur@testVoy+1)^(0+128)
 22025  0EF7  30C6               	movlw	low main@programmation
 22026  0EF8  00BE               	movwf	sortieErreur@prog^(0+128)
 22027  0EF9  3002               	movlw	high main@programmation
 22028  0EFA  00BF               	movwf	(sortieErreur@prog+1)^(0+128)
 22029  0EFB  3191  21D1  318D   	fcall	_sortieErreur
 22030                           
 22031                           ;main.c: 329:                 } else {
 22032  0EFE  2F07               	goto	l10148
 22033  0EFF                     l10146:
 22034                           
 22035                           ;main.c: 331:                     printf("-> TEST:5:1");
 22036  0EFF  303C               	movlw	low (STR_43| (0+32768))
 22037  0F00  0021               	movlb	1	; select bank1
 22038  0F01  00AD               	movwf	printf@fmt^(0+128)
 22039  0F02  30A8               	movlw	high (STR_43| (0+32768))
 22040  0F03  00AE               	movwf	(printf@fmt^(0+128)+1)
 22041  0F04  3199  2176  318D   	fcall	_printf
 22042  0F07                     l10148:
 22043                           
 22044                           ;main.c: 341:         if (testActif) {
 22045  0F07  0025               	movlb	5	; select bank5
 22046  0F08  0849               	movf	main@testActif^(0+640),w
 22047  0F09  1903               	btfsc	3,2
 22048  0F0A  2F0C               	goto	u7411
 22049  0F0B  2F0D               	goto	u7410
 22050  0F0C                     u7411:
 22051  0F0C  2F7B               	goto	l10170
 22052  0F0D                     u7410:
 22053  0F0D                     l10150:
 22054                           
 22055                           ;main.c: 343:             displayManagerMaster("ETAPE 6", "TEST R1 ON", "", "");
 22056  0F0D  301B               	movlw	low (STR_44| (0+32768))
 22057  0F0E  0020               	movlb	0	; select bank0
 22058  0F0F  00B8               	movwf	displayManagerMaster@s1
 22059  0F10  30A9               	movlw	high (STR_44| (0+32768))
 22060  0F11  00B9               	movwf	displayManagerMaster@s1+1
 22061  0F12  308F               	movlw	low (STR_45| (0+32768))
 22062  0F13  00BA               	movwf	displayManagerMaster@s2
 22063  0F14  30A8               	movlw	high (STR_45| (0+32768))
 22064  0F15  00BB               	movwf	displayManagerMaster@s2+1
 22065  0F16  3024               	movlw	low ((STR_152+36)| (0+32768))
 22066  0F17  00BC               	movwf	displayManagerMaster@s3
 22067  0F18  30A0               	movlw	high ((STR_152+36)| (0+32768))
 22068  0F19  00BD               	movwf	displayManagerMaster@s3+1
 22069  0F1A  3024               	movlw	low ((STR_152+36)| (0+32768))
 22070  0F1B  00BE               	movwf	displayManagerMaster@s4
 22071  0F1C  30A0               	movlw	high ((STR_152+36)| (0+32768))
 22072  0F1D  00BF               	movwf	displayManagerMaster@s4+1
 22073  0F1E  319A  2204  318D   	fcall	_displayManagerMaster
 22074  0F21                     l10152:
 22075                           
 22076                           ;main.c: 344:             pressBP1(1);
 22077  0F21  3001               	movlw	1
 22078  0F22  3198  2075  318D   	fcall	_pressBP1
 22079  0F25                     l10154:
 22080                           
 22081                           ;main.c: 345:             _delay((unsigned long)((500)*(16000000/4000.0)));
 22082  0F25  300B               	movlw	11
 22083  0F26  0022               	movlb	2	; select bank2
 22084  0F27  00C2               	movwf	(??_main^(0+256)+1)
 22085  0F28  3026               	movlw	38
 22086  0F29  00C1               	movwf	??_main^(0+256)
 22087  0F2A  305D               	movlw	93
 22088  0F2B                     u8097:
 22089  0F2B  0B89               	decfsz	9,f
 22090  0F2C  2F2B               	goto	u8097
 22091  0F2D  0BC1               	decfsz	??_main^(0+256),f
 22092  0F2E  2F2B               	goto	u8097
 22093  0F2F  0BC2               	decfsz	(??_main^(0+256)+1),f
 22094  0F30  2F2B               	goto	u8097
 22095  0F31  3200               	nop2
 22096  0F32                     l10156:
 22097                           
 22098                           ;main.c: 346:             pressBP1(0);
 22099  0F32  3000               	movlw	0
 22100  0F33  3198  2075  318D   	fcall	_pressBP1
 22101  0F36                     l10158:
 22102                           
 22103                           ;main.c: 348:             _delay((unsigned long)((500)*(16000000/4000.0)));
 22104  0F36  300B               	movlw	11
 22105  0F37  0022               	movlb	2	; select bank2
 22106  0F38  00C2               	movwf	(??_main^(0+256)+1)
 22107  0F39  3026               	movlw	38
 22108  0F3A  00C1               	movwf	??_main^(0+256)
 22109  0F3B  305D               	movlw	93
 22110  0F3C                     u8107:
 22111  0F3C  0B89               	decfsz	9,f
 22112  0F3D  2F3C               	goto	u8107
 22113  0F3E  0BC1               	decfsz	??_main^(0+256),f
 22114  0F3F  2F3C               	goto	u8107
 22115  0F40  0BC2               	decfsz	(??_main^(0+256)+1),f
 22116  0F41  2F3C               	goto	u8107
 22117  0F42  3200               	nop2
 22118  0F43                     l10160:
 22119                           
 22120                           ;main.c: 350:             if (testR1(1)) {
 22121  0F43  3001               	movlw	1
 22122  0F44  319B  239D  318D   	fcall	_testR1
 22123  0F47  3A00               	xorlw	0
 22124  0F48  1903               	skipnz
 22125  0F49  2F4B               	goto	u7421
 22126  0F4A  2F4C               	goto	u7420
 22127  0F4B                     u7421:
 22128  0F4B  2F55               	goto	l10164
 22129  0F4C                     u7420:
 22130  0F4C                     l10162:
 22131                           
 22132                           ;main.c: 352:                 printf("-> TEST:6:1");
 22133  0F4C  3048               	movlw	low (STR_48| (0+32768))
 22134  0F4D  0021               	movlb	1	; select bank1
 22135  0F4E  00AD               	movwf	printf@fmt^(0+128)
 22136  0F4F  30A8               	movlw	high (STR_48| (0+32768))
 22137  0F50  00AE               	movwf	(printf@fmt^(0+128)+1)
 22138  0F51  3199  2176  318D   	fcall	_printf
 22139                           
 22140                           ;main.c: 354:             } else {
 22141  0F54  2F7B               	goto	l10170
 22142  0F55                     l10164:
 22143                           
 22144                           ;main.c: 356:                 testActif = 0;
 22145  0F55  0025               	movlb	5	; select bank5
 22146  0F56  01C9               	clrf	main@testActif^(0+640)
 22147  0F57                     l10166:
 22148                           
 22149                           ;main.c: 357:                 alerteDefaut("ETAPE 6", &testActif, &testVoyants);
 22150  0F57  301B               	movlw	low (STR_44| (0+32768))
 22151  0F58  0021               	movlb	1	; select bank1
 22152  0F59  00B0               	movwf	alerteDefaut@etape^(0+128)
 22153  0F5A  30A9               	movlw	high (STR_44| (0+32768))
 22154  0F5B  00B1               	movwf	(alerteDefaut@etape^(0+128)+1)
 22155  0F5C  30C9               	movlw	low main@testActif
 22156  0F5D  00B2               	movwf	alerteDefaut@testAct^(0+128)
 22157  0F5E  3002               	movlw	high main@testActif
 22158  0F5F  00B3               	movwf	(alerteDefaut@testAct+1)^(0+128)
 22159  0F60  30C8               	movlw	low main@testVoyants
 22160  0F61  00B4               	movwf	alerteDefaut@testVoy^(0+128)
 22161  0F62  3002               	movlw	high main@testVoyants
 22162  0F63  00B5               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 22163  0F64  3192  22DD  318D   	fcall	_alerteDefaut
 22164  0F67                     l10168:
 22165                           
 22166                           ;main.c: 358:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 22167  0F67  30C7               	movlw	low main@automatique
 22168  0F68  0021               	movlb	1	; select bank1
 22169  0F69  00B8               	movwf	sortieErreur@autom^(0+128)
 22170  0F6A  3002               	movlw	high main@automatique
 22171  0F6B  00B9               	movwf	(sortieErreur@autom+1)^(0+128)
 22172  0F6C  30C9               	movlw	low main@testActif
 22173  0F6D  00BA               	movwf	sortieErreur@testAct^(0+128)
 22174  0F6E  3002               	movlw	high main@testActif
 22175  0F6F  00BB               	movwf	(sortieErreur@testAct+1)^(0+128)
 22176  0F70  30C8               	movlw	low main@testVoyants
 22177  0F71  00BC               	movwf	sortieErreur@testVoy^(0+128)
 22178  0F72  3002               	movlw	high main@testVoyants
 22179  0F73  00BD               	movwf	(sortieErreur@testVoy+1)^(0+128)
 22180  0F74  30C6               	movlw	low main@programmation
 22181  0F75  00BE               	movwf	sortieErreur@prog^(0+128)
 22182  0F76  3002               	movlw	high main@programmation
 22183  0F77  00BF               	movwf	(sortieErreur@prog+1)^(0+128)
 22184  0F78  3191  21D1  318D   	fcall	_sortieErreur
 22185  0F7B                     l10170:
 22186                           
 22187                           ;main.c: 369:         if (testActif) {
 22188  0F7B  0025               	movlb	5	; select bank5
 22189  0F7C  0849               	movf	main@testActif^(0+640),w
 22190  0F7D  1903               	btfsc	3,2
 22191  0F7E  2F80               	goto	u7431
 22192  0F7F  2F81               	goto	u7430
 22193  0F80                     u7431:
 22194  0F80  2FF8               	goto	l10194
 22195  0F81                     u7430:
 22196  0F81                     l10172:
 22197                           
 22198                           ;main.c: 371:             displayManagerMaster("ETAPE 7", "TEST R1 OFF - R2 ON", "", "")
      +                          ;
 22199  0F81  3023               	movlw	low (STR_50| (0+32768))
 22200  0F82  0020               	movlb	0	; select bank0
 22201  0F83  00B8               	movwf	displayManagerMaster@s1
 22202  0F84  30A9               	movlw	high (STR_50| (0+32768))
 22203  0F85  00B9               	movwf	displayManagerMaster@s1+1
 22204  0F86  3097               	movlw	low (STR_51| (0+32768))
 22205  0F87  00BA               	movwf	displayManagerMaster@s2
 22206  0F88  30A2               	movlw	high (STR_51| (0+32768))
 22207  0F89  00BB               	movwf	displayManagerMaster@s2+1
 22208  0F8A  3024               	movlw	low ((STR_152+36)| (0+32768))
 22209  0F8B  00BC               	movwf	displayManagerMaster@s3
 22210  0F8C  30A0               	movlw	high ((STR_152+36)| (0+32768))
 22211  0F8D  00BD               	movwf	displayManagerMaster@s3+1
 22212  0F8E  3024               	movlw	low ((STR_152+36)| (0+32768))
 22213  0F8F  00BE               	movwf	displayManagerMaster@s4
 22214  0F90  30A0               	movlw	high ((STR_152+36)| (0+32768))
 22215  0F91  00BF               	movwf	displayManagerMaster@s4+1
 22216  0F92  319A  2204  318D   	fcall	_displayManagerMaster
 22217  0F95                     l10174:
 22218                           
 22219                           ;main.c: 372:             pressBP1(1);
 22220  0F95  3001               	movlw	1
 22221  0F96  3198  2075  318D   	fcall	_pressBP1
 22222  0F99                     l10176:
 22223                           
 22224                           ;main.c: 373:             _delay((unsigned long)((500)*(16000000/4000.0)));
 22225  0F99  300B               	movlw	11
 22226  0F9A  0022               	movlb	2	; select bank2
 22227  0F9B  00C2               	movwf	(??_main^(0+256)+1)
 22228  0F9C  3026               	movlw	38
 22229  0F9D  00C1               	movwf	??_main^(0+256)
 22230  0F9E  305D               	movlw	93
 22231  0F9F                     u8117:
 22232  0F9F  0B89               	decfsz	9,f
 22233  0FA0  2F9F               	goto	u8117
 22234  0FA1  0BC1               	decfsz	??_main^(0+256),f
 22235  0FA2  2F9F               	goto	u8117
 22236  0FA3  0BC2               	decfsz	(??_main^(0+256)+1),f
 22237  0FA4  2F9F               	goto	u8117
 22238  0FA5  3200               	nop2
 22239  0FA6                     l10178:
 22240                           
 22241                           ;main.c: 374:             pressBP1(0);
 22242  0FA6  3000               	movlw	0
 22243  0FA7  3198  2075  318D   	fcall	_pressBP1
 22244  0FAA                     l10180:
 22245                           
 22246                           ;main.c: 376:             _delay((unsigned long)((500)*(16000000/4000.0)));
 22247  0FAA  300B               	movlw	11
 22248  0FAB  0022               	movlb	2	; select bank2
 22249  0FAC  00C2               	movwf	(??_main^(0+256)+1)
 22250  0FAD  3026               	movlw	38
 22251  0FAE  00C1               	movwf	??_main^(0+256)
 22252  0FAF  305D               	movlw	93
 22253  0FB0                     u8127:
 22254  0FB0  0B89               	decfsz	9,f
 22255  0FB1  2FB0               	goto	u8127
 22256  0FB2  0BC1               	decfsz	??_main^(0+256),f
 22257  0FB3  2FB0               	goto	u8127
 22258  0FB4  0BC2               	decfsz	(??_main^(0+256)+1),f
 22259  0FB5  2FB0               	goto	u8127
 22260  0FB6  3200               	nop2
 22261  0FB7                     l10182:
 22262                           
 22263                           ;main.c: 378:             if (testR1(0) && testR2(1)) {
 22264  0FB7  3000               	movlw	0
 22265  0FB8  319B  239D  318D   	fcall	_testR1
 22266  0FBB  3A00               	xorlw	0
 22267  0FBC  1903               	skipnz
 22268  0FBD  2FBF               	goto	u7441
 22269  0FBE  2FC0               	goto	u7440
 22270  0FBF                     u7441:
 22271  0FBF  2FD2               	goto	l10188
 22272  0FC0                     u7440:
 22273  0FC0                     l10184:
 22274  0FC0  3001               	movlw	1
 22275  0FC1  319B  23C0  318D   	fcall	_testR2
 22276  0FC4  3A00               	xorlw	0
 22277  0FC5  1903               	skipnz
 22278  0FC6  2FC8               	goto	u7451
 22279  0FC7  2FC9               	goto	u7450
 22280  0FC8                     u7451:
 22281  0FC8  2FD2               	goto	l10188
 22282  0FC9                     u7450:
 22283  0FC9                     l10186:
 22284                           
 22285                           ;main.c: 380:                 printf("-> TEST:7:1");
 22286  0FC9  3054               	movlw	low (STR_54| (0+32768))
 22287  0FCA  0021               	movlb	1	; select bank1
 22288  0FCB  00AD               	movwf	printf@fmt^(0+128)
 22289  0FCC  30A8               	movlw	high (STR_54| (0+32768))
 22290  0FCD  00AE               	movwf	(printf@fmt^(0+128)+1)
 22291  0FCE  3199  2176  318D   	fcall	_printf
 22292                           
 22293                           ;main.c: 382:             } else {
 22294  0FD1  2FF8               	goto	l10194
 22295  0FD2                     l10188:
 22296                           
 22297                           ;main.c: 384:                 testActif = 0;
 22298  0FD2  0025               	movlb	5	; select bank5
 22299  0FD3  01C9               	clrf	main@testActif^(0+640)
 22300  0FD4                     l10190:
 22301                           
 22302                           ;main.c: 385:                 alerteDefaut("ETAPE 7", &testActif, &testVoyants);
 22303  0FD4  3023               	movlw	low (STR_50| (0+32768))
 22304  0FD5  0021               	movlb	1	; select bank1
 22305  0FD6  00B0               	movwf	alerteDefaut@etape^(0+128)
 22306  0FD7  30A9               	movlw	high (STR_50| (0+32768))
 22307  0FD8  00B1               	movwf	(alerteDefaut@etape^(0+128)+1)
 22308  0FD9  30C9               	movlw	low main@testActif
 22309  0FDA  00B2               	movwf	alerteDefaut@testAct^(0+128)
 22310  0FDB  3002               	movlw	high main@testActif
 22311  0FDC  00B3               	movwf	(alerteDefaut@testAct+1)^(0+128)
 22312  0FDD  30C8               	movlw	low main@testVoyants
 22313  0FDE  00B4               	movwf	alerteDefaut@testVoy^(0+128)
 22314  0FDF  3002               	movlw	high main@testVoyants
 22315  0FE0  00B5               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 22316  0FE1  3192  22DD  318D   	fcall	_alerteDefaut
 22317  0FE4                     l10192:
 22318                           
 22319                           ;main.c: 386:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 22320  0FE4  30C7               	movlw	low main@automatique
 22321  0FE5  0021               	movlb	1	; select bank1
 22322  0FE6  00B8               	movwf	sortieErreur@autom^(0+128)
 22323  0FE7  3002               	movlw	high main@automatique
 22324  0FE8  00B9               	movwf	(sortieErreur@autom+1)^(0+128)
 22325  0FE9  30C9               	movlw	low main@testActif
 22326  0FEA  00BA               	movwf	sortieErreur@testAct^(0+128)
 22327  0FEB  3002               	movlw	high main@testActif
 22328  0FEC  00BB               	movwf	(sortieErreur@testAct+1)^(0+128)
 22329  0FED  30C8               	movlw	low main@testVoyants
 22330  0FEE  00BC               	movwf	sortieErreur@testVoy^(0+128)
 22331  0FEF  3002               	movlw	high main@testVoyants
 22332  0FF0  00BD               	movwf	(sortieErreur@testVoy+1)^(0+128)
 22333  0FF1  30C6               	movlw	low main@programmation
 22334  0FF2  00BE               	movwf	sortieErreur@prog^(0+128)
 22335  0FF3  3002               	movlw	high main@programmation
 22336  0FF4  00BF               	movwf	(sortieErreur@prog+1)^(0+128)
 22337  0FF5  3191  21D1  318D   	fcall	_sortieErreur
 22338  0FF8                     l10194:
 22339                           
 22340                           ;main.c: 394:         if (testActif) {
 22341  0FF8  0025               	movlb	5	; select bank5
 22342  0FF9  0849               	movf	main@testActif^(0+640),w
 22343  0FFA  1903               	btfsc	3,2
 22344  0FFB  2FFE               	goto	u7461
 22345  0FFC  3180  2891         	goto	u7460
 22346  0FFE                     u7461:
 22347  0FFE  3181  2908         	goto	l10218
 22348                           
 22349                           	psect	maintext_split_2
 22350  0091                     u7460:
 22351  0091                     l10196:
 22352                           
 22353                           ;main.c: 396:             displayManagerMaster("ETAPE 8", "TEST R2 OFF - R3 ON", "", "")
      +                          ;
 22354  0091  302B               	movlw	low (STR_56| (0+32768))
 22355  0092  0020               	movlb	0	; select bank0
 22356  0093  00B8               	movwf	displayManagerMaster@s1
 22357  0094  30A9               	movlw	high (STR_56| (0+32768))
 22358  0095  00B9               	movwf	displayManagerMaster@s1+1
 22359  0096  30AB               	movlw	low (STR_57| (0+32768))
 22360  0097  00BA               	movwf	displayManagerMaster@s2
 22361  0098  30A2               	movlw	high (STR_57| (0+32768))
 22362  0099  00BB               	movwf	displayManagerMaster@s2+1
 22363  009A  3024               	movlw	low ((STR_152+36)| (0+32768))
 22364  009B  00BC               	movwf	displayManagerMaster@s3
 22365  009C  30A0               	movlw	high ((STR_152+36)| (0+32768))
 22366  009D  00BD               	movwf	displayManagerMaster@s3+1
 22367  009E  3024               	movlw	low ((STR_152+36)| (0+32768))
 22368  009F  00BE               	movwf	displayManagerMaster@s4
 22369  00A0  30A0               	movlw	high ((STR_152+36)| (0+32768))
 22370  00A1  00BF               	movwf	displayManagerMaster@s4+1
 22371  00A2  319A  2204  3180   	fcall	_displayManagerMaster
 22372  00A5                     l10198:
 22373                           
 22374                           ;main.c: 397:             pressBP1(1);
